17/03/15 22:08:51 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 22:08:52 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 22:08:53 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 22:08:53 INFO mapreduce.JobSubmitter: number of splits:20
17/03/15 22:08:53 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1246
17/03/15 22:08:54 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1246
17/03/15 22:08:54 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1246/
17/03/15 22:08:54 INFO mapreduce.Job: Running job: job_1488988448355_1246
17/03/16 01:19:08 INFO mapreduce.Job: Job job_1488988448355_1246 running in uber mode : false
17/03/16 01:19:08 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 01:19:35 INFO mapreduce.Job:  map 1% reduce 0%
17/03/16 01:19:44 INFO mapreduce.Job:  map 2% reduce 0%
17/03/16 01:19:48 INFO mapreduce.Job:  map 3% reduce 0%
17/03/16 01:19:53 INFO mapreduce.Job:  map 4% reduce 0%
17/03/16 01:19:57 INFO mapreduce.Job:  map 5% reduce 0%
17/03/16 01:20:02 INFO mapreduce.Job:  map 6% reduce 0%
17/03/16 01:20:06 INFO mapreduce.Job:  map 7% reduce 0%
17/03/16 01:20:11 INFO mapreduce.Job:  map 8% reduce 0%
17/03/16 01:20:15 INFO mapreduce.Job:  map 9% reduce 0%
17/03/16 01:20:20 INFO mapreduce.Job:  map 10% reduce 0%
17/03/16 01:20:24 INFO mapreduce.Job:  map 11% reduce 0%
17/03/16 01:20:29 INFO mapreduce.Job:  map 12% reduce 0%
17/03/16 01:20:33 INFO mapreduce.Job:  map 13% reduce 0%
17/03/16 01:20:38 INFO mapreduce.Job:  map 14% reduce 0%
17/03/16 01:20:42 INFO mapreduce.Job:  map 15% reduce 0%
17/03/16 01:20:48 INFO mapreduce.Job:  map 16% reduce 0%
17/03/16 01:20:52 INFO mapreduce.Job:  map 17% reduce 0%
17/03/16 01:20:57 INFO mapreduce.Job:  map 18% reduce 0%
17/03/16 01:21:03 INFO mapreduce.Job:  map 19% reduce 0%
17/03/16 01:21:07 INFO mapreduce.Job:  map 20% reduce 0%
17/03/16 01:21:12 INFO mapreduce.Job:  map 21% reduce 0%
17/03/16 01:21:16 INFO mapreduce.Job:  map 22% reduce 0%
17/03/16 01:21:21 INFO mapreduce.Job:  map 23% reduce 0%
17/03/16 01:21:26 INFO mapreduce.Job:  map 24% reduce 0%
17/03/16 01:21:31 INFO mapreduce.Job:  map 25% reduce 0%
17/03/16 01:21:35 INFO mapreduce.Job:  map 26% reduce 0%
17/03/16 01:21:39 INFO mapreduce.Job:  map 27% reduce 0%
17/03/16 01:21:44 INFO mapreduce.Job:  map 28% reduce 0%
17/03/16 01:21:49 INFO mapreduce.Job:  map 29% reduce 0%
17/03/16 01:21:53 INFO mapreduce.Job:  map 30% reduce 0%
17/03/16 01:21:58 INFO mapreduce.Job:  map 31% reduce 0%
17/03/16 01:22:02 INFO mapreduce.Job:  map 32% reduce 0%
17/03/16 01:22:05 INFO mapreduce.Job:  map 33% reduce 0%
17/03/16 01:22:06 INFO mapreduce.Job:  map 34% reduce 0%
17/03/16 01:22:11 INFO mapreduce.Job:  map 35% reduce 0%
17/03/16 01:22:15 INFO mapreduce.Job:  map 36% reduce 0%
17/03/16 01:22:20 INFO mapreduce.Job:  map 37% reduce 0%
17/03/16 01:22:21 INFO mapreduce.Job:  map 38% reduce 0%
17/03/16 01:22:24 INFO mapreduce.Job:  map 39% reduce 0%
17/03/16 01:22:27 INFO mapreduce.Job:  map 40% reduce 0%
17/03/16 01:22:30 INFO mapreduce.Job:  map 41% reduce 0%
17/03/16 01:22:33 INFO mapreduce.Job:  map 42% reduce 0%
17/03/16 01:22:36 INFO mapreduce.Job:  map 43% reduce 0%
