17/03/18 14:51:30 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/18 14:51:32 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/18 14:51:32 INFO input.FileInputFormat: Total input paths to process : 1
17/03/18 14:51:33 INFO mapreduce.JobSubmitter: number of splits:132
17/03/18 14:51:33 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_2458
17/03/18 14:51:34 INFO impl.YarnClientImpl: Submitted application application_1488988448355_2458
17/03/18 14:51:34 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_2458/
17/03/18 14:51:34 INFO mapreduce.Job: Running job: job_1488988448355_2458
17/03/18 15:30:59 INFO mapreduce.Job: Job job_1488988448355_2458 running in uber mode : false
17/03/18 15:30:59 INFO mapreduce.Job:  map 0% reduce 0%
17/03/18 15:31:20 INFO mapreduce.Job:  map 1% reduce 0%
17/03/18 15:31:21 INFO mapreduce.Job:  map 2% reduce 0%
17/03/18 15:31:31 INFO mapreduce.Job:  map 3% reduce 0%
17/03/18 15:31:32 INFO mapreduce.Job:  map 4% reduce 0%
17/03/18 15:31:33 INFO mapreduce.Job:  map 5% reduce 0%
17/03/18 15:31:34 INFO mapreduce.Job:  map 6% reduce 0%
17/03/18 15:31:38 INFO mapreduce.Job:  map 7% reduce 0%
17/03/18 15:31:40 INFO mapreduce.Job:  map 8% reduce 0%
17/03/18 15:31:41 INFO mapreduce.Job:  map 9% reduce 0%
17/03/18 15:31:42 INFO mapreduce.Job:  map 10% reduce 0%
17/03/18 15:31:43 INFO mapreduce.Job:  map 11% reduce 0%
17/03/18 15:31:45 INFO mapreduce.Job:  map 12% reduce 0%
17/03/18 15:31:48 INFO mapreduce.Job:  map 13% reduce 0%
17/03/18 15:31:49 INFO mapreduce.Job:  map 14% reduce 0%
17/03/18 15:31:51 INFO mapreduce.Job:  map 15% reduce 5%
17/03/18 15:31:54 INFO mapreduce.Job:  map 16% reduce 5%
17/03/18 15:31:55 INFO mapreduce.Job:  map 17% reduce 5%
17/03/18 15:31:56 INFO mapreduce.Job:  map 18% reduce 5%
17/03/18 15:31:57 INFO mapreduce.Job:  map 18% reduce 6%
17/03/18 15:31:58 INFO mapreduce.Job:  map 19% reduce 6%
17/03/18 15:32:00 INFO mapreduce.Job:  map 20% reduce 6%
17/03/18 15:32:01 INFO mapreduce.Job:  map 21% reduce 6%
17/03/18 15:32:03 INFO mapreduce.Job:  map 21% reduce 7%
17/03/18 15:32:05 INFO mapreduce.Job:  map 22% reduce 7%
17/03/18 15:32:08 INFO mapreduce.Job:  map 23% reduce 7%
17/03/18 15:32:09 INFO mapreduce.Job:  map 24% reduce 7%
17/03/18 15:32:10 INFO mapreduce.Job:  map 24% reduce 8%
17/03/18 15:32:12 INFO mapreduce.Job:  map 25% reduce 8%
17/03/18 15:32:15 INFO mapreduce.Job:  map 26% reduce 8%
17/03/18 15:32:19 INFO mapreduce.Job:  map 27% reduce 8%
17/03/18 15:32:24 INFO mapreduce.Job:  map 28% reduce 8%
17/03/18 15:32:27 INFO mapreduce.Job:  map 29% reduce 8%
17/03/18 15:32:28 INFO mapreduce.Job:  map 29% reduce 9%
17/03/18 15:32:30 INFO mapreduce.Job:  map 30% reduce 9%
17/03/18 15:32:34 INFO mapreduce.Job:  map 31% reduce 9%
17/03/18 15:32:37 INFO mapreduce.Job:  map 32% reduce 10%
17/03/18 15:32:38 INFO mapreduce.Job:  map 33% reduce 10%
17/03/18 15:32:40 INFO mapreduce.Job:  map 33% reduce 11%
17/03/18 15:32:41 INFO mapreduce.Job:  map 34% reduce 11%
17/03/18 15:32:44 INFO mapreduce.Job:  map 35% reduce 11%
17/03/18 15:32:47 INFO mapreduce.Job:  map 36% reduce 11%
17/03/18 15:32:48 INFO mapreduce.Job:  map 37% reduce 11%
17/03/18 15:32:49 INFO mapreduce.Job:  map 37% reduce 12%
17/03/18 15:32:51 INFO mapreduce.Job:  map 38% reduce 12%
17/03/18 15:32:53 INFO mapreduce.Job:  map 39% reduce 12%
17/03/18 15:32:54 INFO mapreduce.Job:  map 40% reduce 12%
