17/03/16 12:40:42 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/16 12:40:44 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/16 12:40:45 INFO input.FileInputFormat: Total input paths to process : 1
17/03/16 12:40:46 INFO mapreduce.JobSubmitter: number of splits:269
17/03/16 12:40:46 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1390
17/03/16 12:40:47 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1390
17/03/16 12:40:47 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1390/
17/03/16 12:40:47 INFO mapreduce.Job: Running job: job_1488988448355_1390
17/03/16 16:02:17 INFO mapreduce.Job: Job job_1488988448355_1390 running in uber mode : false
17/03/16 16:02:17 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 16:08:31 INFO mapreduce.Job:  map 1% reduce 0%
17/03/16 16:08:36 INFO mapreduce.Job:  map 2% reduce 0%
17/03/16 16:08:39 INFO mapreduce.Job:  map 3% reduce 0%
17/03/16 16:08:42 INFO mapreduce.Job:  map 4% reduce 0%
17/03/16 16:08:43 INFO mapreduce.Job:  map 5% reduce 0%
17/03/16 16:08:46 INFO mapreduce.Job:  map 6% reduce 0%
17/03/16 16:08:48 INFO mapreduce.Job:  map 7% reduce 0%
17/03/16 16:08:53 INFO mapreduce.Job:  map 8% reduce 0%
17/03/16 16:08:56 INFO mapreduce.Job:  map 9% reduce 0%
17/03/16 16:08:58 INFO mapreduce.Job:  map 10% reduce 0%
17/03/16 16:09:00 INFO mapreduce.Job:  map 11% reduce 0%
17/03/16 16:09:03 INFO mapreduce.Job:  map 12% reduce 0%
17/03/16 16:09:07 INFO mapreduce.Job:  map 13% reduce 0%
17/03/16 16:09:08 INFO mapreduce.Job:  map 13% reduce 4%
17/03/16 16:09:11 INFO mapreduce.Job:  map 14% reduce 4%
17/03/16 16:09:15 INFO mapreduce.Job:  map 15% reduce 4%
17/03/16 16:09:17 INFO mapreduce.Job:  map 15% reduce 5%
17/03/16 16:09:21 INFO mapreduce.Job:  map 16% reduce 5%
17/03/16 16:09:26 INFO mapreduce.Job:  map 17% reduce 5%
17/03/16 16:09:30 INFO mapreduce.Job:  map 18% reduce 5%
17/03/16 16:09:32 INFO mapreduce.Job:  map 18% reduce 6%
17/03/16 16:09:33 INFO mapreduce.Job:  map 19% reduce 6%
17/03/16 16:09:35 INFO mapreduce.Job:  map 20% reduce 6%
17/03/16 16:09:42 INFO mapreduce.Job:  map 21% reduce 6%
17/03/16 16:09:44 INFO mapreduce.Job:  map 22% reduce 6%
17/03/16 16:09:45 INFO mapreduce.Job:  map 22% reduce 7%
17/03/16 16:09:47 INFO mapreduce.Job:  map 23% reduce 7%
17/03/16 16:09:49 INFO mapreduce.Job:  map 24% reduce 7%
17/03/16 16:09:51 INFO mapreduce.Job:  map 24% reduce 8%
17/03/16 16:09:53 INFO mapreduce.Job:  map 25% reduce 8%
17/03/16 16:09:56 INFO mapreduce.Job:  map 26% reduce 8%
17/03/16 16:09:58 INFO mapreduce.Job:  map 27% reduce 8%
17/03/16 16:10:00 INFO mapreduce.Job:  map 28% reduce 9%
17/03/16 16:10:03 INFO mapreduce.Job:  map 29% reduce 9%
17/03/16 16:10:06 INFO mapreduce.Job:  map 30% reduce 10%
17/03/16 16:10:10 INFO mapreduce.Job:  map 31% reduce 10%
17/03/16 16:10:12 INFO mapreduce.Job:  map 32% reduce 10%
17/03/16 16:10:15 INFO mapreduce.Job:  map 33% reduce 11%
17/03/16 16:10:18 INFO mapreduce.Job:  map 34% reduce 11%
17/03/16 16:10:21 INFO mapreduce.Job:  map 35% reduce 11%
17/03/16 16:10:24 INFO mapreduce.Job:  map 36% reduce 11%
17/03/16 16:10:27 INFO mapreduce.Job:  map 36% reduce 12%
17/03/16 16:10:28 INFO mapreduce.Job:  map 37% reduce 12%
17/03/16 16:10:32 INFO mapreduce.Job:  map 38% reduce 12%
17/03/16 16:10:38 INFO mapreduce.Job:  map 39% reduce 12%
17/03/16 16:10:39 INFO mapreduce.Job:  map 40% reduce 13%
17/03/16 16:10:44 INFO mapreduce.Job:  map 41% reduce 13%
17/03/16 16:10:49 INFO mapreduce.Job:  map 42% reduce 13%
17/03/16 16:10:51 INFO mapreduce.Job:  map 42% reduce 14%
17/03/16 16:10:52 INFO mapreduce.Job:  map 43% reduce 14%
17/03/16 16:10:54 INFO mapreduce.Job:  map 44% reduce 14%
17/03/16 16:11:00 INFO mapreduce.Job:  map 45% reduce 14%
17/03/16 16:11:03 INFO mapreduce.Job:  map 46% reduce 15%
17/03/16 16:11:04 INFO mapreduce.Job:  map 47% reduce 15%
17/03/16 16:11:06 INFO mapreduce.Job:  map 47% reduce 16%
17/03/16 16:11:07 INFO mapreduce.Job:  map 48% reduce 16%
17/03/16 16:11:09 INFO mapreduce.Job:  map 49% reduce 16%
17/03/16 16:11:13 INFO mapreduce.Job:  map 50% reduce 16%
17/03/16 16:11:15 INFO mapreduce.Job:  map 51% reduce 16%
17/03/16 16:11:17 INFO mapreduce.Job:  map 51% reduce 17%
17/03/16 16:11:18 INFO mapreduce.Job:  map 52% reduce 17%
17/03/16 16:11:21 INFO mapreduce.Job:  map 53% reduce 17%
17/03/16 16:11:22 INFO mapreduce.Job:  map 54% reduce 17%
17/03/16 16:11:23 INFO mapreduce.Job:  map 55% reduce 18%
17/03/16 16:11:28 INFO mapreduce.Job:  map 56% reduce 18%
17/03/16 16:11:31 INFO mapreduce.Job:  map 57% reduce 18%
17/03/16 16:11:33 INFO mapreduce.Job:  map 58% reduce 18%
17/03/16 16:11:35 INFO mapreduce.Job:  map 59% reduce 18%
17/03/16 16:11:38 INFO mapreduce.Job:  map 60% reduce 18%
17/03/16 16:11:39 INFO mapreduce.Job:  map 61% reduce 18%
17/03/16 16:11:42 INFO mapreduce.Job:  map 62% reduce 18%
17/03/16 16:11:44 INFO mapreduce.Job:  map 63% reduce 18%
17/03/16 16:11:46 INFO mapreduce.Job:  map 64% reduce 18%
17/03/16 16:11:51 INFO mapreduce.Job:  map 65% reduce 18%
17/03/16 16:11:52 INFO mapreduce.Job:  map 66% reduce 18%
17/03/16 16:11:54 INFO mapreduce.Job:  map 67% reduce 18%
17/03/16 16:11:57 INFO mapreduce.Job:  map 68% reduce 18%
17/03/16 16:11:58 INFO mapreduce.Job:  map 69% reduce 18%
17/03/16 16:12:00 INFO mapreduce.Job:  map 70% reduce 18%
17/03/16 16:12:04 INFO mapreduce.Job:  map 71% reduce 18%
17/03/16 16:12:06 INFO mapreduce.Job:  map 72% reduce 18%
17/03/16 16:12:08 INFO mapreduce.Job:  map 73% reduce 18%
17/03/16 16:12:09 INFO mapreduce.Job:  map 74% reduce 18%
17/03/16 16:12:13 INFO mapreduce.Job:  map 75% reduce 18%
17/03/16 16:12:16 INFO mapreduce.Job:  map 76% reduce 18%
17/03/16 16:12:19 INFO mapreduce.Job:  map 77% reduce 18%
17/03/16 16:12:22 INFO mapreduce.Job:  map 78% reduce 18%
17/03/16 16:12:27 INFO mapreduce.Job:  map 79% reduce 18%
17/03/16 16:12:28 INFO mapreduce.Job:  map 80% reduce 18%
17/03/16 16:12:29 INFO mapreduce.Job:  map 81% reduce 18%
17/03/16 16:12:31 INFO mapreduce.Job:  map 82% reduce 18%
17/03/16 16:12:33 INFO mapreduce.Job:  map 83% reduce 18%
17/03/16 16:12:40 INFO mapreduce.Job:  map 84% reduce 18%
17/03/16 16:12:43 INFO mapreduce.Job:  map 85% reduce 18%
17/03/16 16:12:44 INFO mapreduce.Job:  map 86% reduce 18%
17/03/16 16:12:46 INFO mapreduce.Job:  map 87% reduce 18%
17/03/16 16:12:50 INFO mapreduce.Job:  map 88% reduce 18%
17/03/16 16:12:51 INFO mapreduce.Job:  map 89% reduce 18%
17/03/16 16:12:54 INFO mapreduce.Job:  map 90% reduce 18%
17/03/16 16:12:58 INFO mapreduce.Job:  map 91% reduce 18%
17/03/16 16:13:00 INFO mapreduce.Job:  map 92% reduce 18%
17/03/16 16:13:02 INFO mapreduce.Job:  map 93% reduce 18%
17/03/16 16:13:04 INFO mapreduce.Job:  map 94% reduce 18%
17/03/16 16:13:07 INFO mapreduce.Job:  map 95% reduce 18%
17/03/16 16:13:10 INFO mapreduce.Job:  map 96% reduce 18%
17/03/16 16:13:11 INFO mapreduce.Job:  map 97% reduce 18%
17/03/16 16:13:16 INFO mapreduce.Job:  map 97% reduce 25%
17/03/16 16:13:17 INFO mapreduce.Job:  map 98% reduce 25%
17/03/16 16:13:19 INFO mapreduce.Job:  map 99% reduce 31%
17/03/16 16:13:22 INFO mapreduce.Job:  map 100% reduce 33%
17/03/16 16:13:28 INFO mapreduce.Job:  map 100% reduce 34%
17/03/16 16:13:31 INFO mapreduce.Job:  map 100% reduce 36%
17/03/16 16:13:34 INFO mapreduce.Job:  map 100% reduce 37%
17/03/16 16:13:37 INFO mapreduce.Job:  map 100% reduce 39%
17/03/16 16:13:40 INFO mapreduce.Job:  map 100% reduce 40%
17/03/16 16:13:43 INFO mapreduce.Job:  map 100% reduce 42%
17/03/16 16:13:46 INFO mapreduce.Job:  map 100% reduce 43%
17/03/16 16:13:49 INFO mapreduce.Job:  map 100% reduce 45%
17/03/16 16:13:52 INFO mapreduce.Job:  map 100% reduce 46%
