17/03/18 15:36:52 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/18 15:36:53 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/18 15:36:54 INFO input.FileInputFormat: Total input paths to process : 1
17/03/18 15:36:54 INFO mapreduce.JobSubmitter: number of splits:5
17/03/18 15:36:54 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_2503
17/03/18 15:36:55 INFO impl.YarnClientImpl: Submitted application application_1488988448355_2503
17/03/18 15:36:55 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_2503/
17/03/18 15:36:55 INFO mapreduce.Job: Running job: job_1488988448355_2503
17/03/18 18:56:19 INFO mapreduce.Job: Job job_1488988448355_2503 running in uber mode : false
17/03/18 18:56:19 INFO mapreduce.Job:  map 0% reduce 0%
17/03/18 19:08:42 INFO mapreduce.Job:  map 1% reduce 0%
17/03/18 19:08:45 INFO mapreduce.Job:  map 2% reduce 0%
17/03/18 19:08:47 INFO mapreduce.Job:  map 3% reduce 0%
17/03/18 19:09:04 INFO mapreduce.Job:  map 9% reduce 0%
17/03/18 19:09:06 INFO mapreduce.Job:  map 10% reduce 0%
17/03/18 19:09:08 INFO mapreduce.Job:  map 11% reduce 0%
17/03/18 19:09:12 INFO mapreduce.Job:  map 12% reduce 0%
17/03/18 19:09:14 INFO mapreduce.Job:  map 13% reduce 0%
17/03/18 19:09:15 INFO mapreduce.Job:  map 14% reduce 0%
17/03/18 19:09:18 INFO mapreduce.Job:  map 15% reduce 0%
17/03/18 19:09:21 INFO mapreduce.Job:  map 16% reduce 0%
17/03/18 19:09:23 INFO mapreduce.Job:  map 17% reduce 0%
17/03/18 19:09:27 INFO mapreduce.Job:  map 18% reduce 0%
17/03/18 19:09:30 INFO mapreduce.Job:  map 19% reduce 0%
17/03/18 19:09:32 INFO mapreduce.Job:  map 20% reduce 0%
17/03/18 19:09:35 INFO mapreduce.Job:  map 21% reduce 0%
17/03/18 19:09:38 INFO mapreduce.Job:  map 22% reduce 0%
17/03/18 19:09:40 INFO mapreduce.Job:  map 23% reduce 0%
17/03/18 19:09:43 INFO mapreduce.Job:  map 24% reduce 0%
17/03/18 19:09:46 INFO mapreduce.Job:  map 25% reduce 0%
17/03/18 19:09:48 INFO mapreduce.Job:  map 26% reduce 0%
17/03/18 19:09:52 INFO mapreduce.Job:  map 27% reduce 0%
17/03/18 19:09:56 INFO mapreduce.Job:  map 28% reduce 0%
17/03/18 19:09:58 INFO mapreduce.Job:  map 29% reduce 0%
17/03/18 19:10:01 INFO mapreduce.Job:  map 30% reduce 0%
17/03/18 19:10:04 INFO mapreduce.Job:  map 31% reduce 0%
17/03/18 19:10:07 INFO mapreduce.Job:  map 32% reduce 0%
17/03/18 19:10:11 INFO mapreduce.Job:  map 33% reduce 0%
17/03/18 19:10:14 INFO mapreduce.Job:  map 34% reduce 0%
17/03/18 19:10:16 INFO mapreduce.Job:  map 35% reduce 0%
17/03/18 19:10:19 INFO mapreduce.Job:  map 36% reduce 0%
17/03/18 19:10:23 INFO mapreduce.Job:  map 37% reduce 0%
17/03/18 19:10:28 INFO mapreduce.Job:  map 38% reduce 0%
17/03/18 19:10:30 INFO mapreduce.Job:  map 39% reduce 0%
17/03/18 19:10:33 INFO mapreduce.Job:  map 40% reduce 0%
17/03/18 19:10:38 INFO mapreduce.Job:  map 43% reduce 0%
17/03/18 19:10:41 INFO mapreduce.Job:  map 44% reduce 0%
17/03/18 19:10:42 INFO mapreduce.Job:  map 45% reduce 0%
17/03/18 19:10:45 INFO mapreduce.Job:  map 46% reduce 0%
17/03/18 19:10:48 INFO mapreduce.Job:  map 47% reduce 0%
17/03/18 19:10:51 INFO mapreduce.Job:  map 49% reduce 0%
17/03/18 19:10:54 INFO mapreduce.Job:  map 50% reduce 0%
17/03/18 19:11:03 INFO mapreduce.Job:  map 53% reduce 0%
17/03/18 19:11:05 INFO mapreduce.Job:  map 54% reduce 0%
17/03/18 19:11:08 INFO mapreduce.Job:  map 55% reduce 0%
17/03/18 19:11:13 INFO mapreduce.Job:  map 56% reduce 0%
17/03/18 19:11:18 INFO mapreduce.Job:  map 57% reduce 0%
17/03/18 19:11:23 INFO mapreduce.Job:  map 58% reduce 0%
17/03/18 19:11:29 INFO mapreduce.Job:  map 59% reduce 0%
17/03/18 19:11:30 INFO mapreduce.Job:  map 60% reduce 0%
17/03/18 19:11:36 INFO mapreduce.Job:  map 61% reduce 7%
17/03/18 19:11:59 INFO mapreduce.Job:  map 65% reduce 7%
17/03/18 19:12:00 INFO mapreduce.Job:  map 66% reduce 7%
17/03/18 19:12:06 INFO mapreduce.Job:  map 67% reduce 7%
17/03/18 19:12:11 INFO mapreduce.Job:  map 68% reduce 7%
17/03/18 19:12:18 INFO mapreduce.Job:  map 69% reduce 7%
17/03/18 19:12:23 INFO mapreduce.Job:  map 70% reduce 7%
17/03/18 19:12:28 INFO mapreduce.Job:  map 71% reduce 7%
17/03/18 19:12:31 INFO mapreduce.Job:  map 72% reduce 7%
17/03/18 19:12:33 INFO mapreduce.Job:  map 73% reduce 7%
17/03/18 19:12:37 INFO mapreduce.Job:  map 74% reduce 7%
17/03/18 19:12:40 INFO mapreduce.Job:  map 75% reduce 7%
17/03/18 19:12:45 INFO mapreduce.Job:  map 76% reduce 7%
17/03/18 19:12:48 INFO mapreduce.Job:  map 77% reduce 7%
17/03/18 19:12:53 INFO mapreduce.Job:  map 78% reduce 7%
17/03/18 19:13:00 INFO mapreduce.Job:  map 79% reduce 7%
17/03/18 19:13:04 INFO mapreduce.Job:  map 79% reduce 13%
17/03/18 19:13:07 INFO mapreduce.Job:  map 80% reduce 13%
17/03/18 19:13:13 INFO mapreduce.Job:  map 81% reduce 13%
17/03/18 19:13:19 INFO mapreduce.Job:  map 82% reduce 13%
17/03/18 19:13:26 INFO mapreduce.Job:  map 83% reduce 13%
17/03/18 19:13:30 INFO mapreduce.Job:  map 83% reduce 20%
17/03/18 19:13:36 INFO mapreduce.Job:  map 84% reduce 20%
17/03/18 19:13:45 INFO mapreduce.Job:  map 85% reduce 20%
17/03/18 19:13:52 INFO mapreduce.Job:  map 86% reduce 20%
17/03/18 19:14:18 INFO mapreduce.Job:  map 87% reduce 20%
17/03/18 19:14:36 INFO mapreduce.Job:  map 88% reduce 20%
17/03/18 19:14:45 INFO mapreduce.Job:  map 89% reduce 20%
17/03/18 19:14:47 INFO mapreduce.Job:  map 90% reduce 20%
17/03/18 19:14:53 INFO mapreduce.Job:  map 91% reduce 20%
17/03/18 19:14:57 INFO mapreduce.Job:  map 92% reduce 20%
17/03/18 19:15:05 INFO mapreduce.Job:  map 93% reduce 20%
17/03/18 19:15:08 INFO mapreduce.Job:  map 94% reduce 20%
17/03/18 19:15:13 INFO mapreduce.Job:  map 95% reduce 20%
17/03/18 19:15:17 INFO mapreduce.Job:  map 96% reduce 20%
17/03/18 19:15:22 INFO mapreduce.Job:  map 97% reduce 20%
17/03/18 19:15:26 INFO mapreduce.Job:  map 98% reduce 20%
17/03/18 19:15:29 INFO mapreduce.Job:  map 99% reduce 20%
17/03/18 19:15:39 INFO mapreduce.Job:  map 100% reduce 20%
17/03/18 19:15:41 INFO mapreduce.Job:  map 100% reduce 27%
17/03/18 19:15:52 INFO mapreduce.Job:  map 100% reduce 34%
17/03/18 19:15:59 INFO mapreduce.Job:  map 100% reduce 35%
17/03/18 19:16:05 INFO mapreduce.Job:  map 100% reduce 36%
17/03/18 19:16:14 INFO mapreduce.Job:  map 100% reduce 37%
17/03/18 19:16:20 INFO mapreduce.Job:  map 100% reduce 38%
17/03/18 19:16:30 INFO mapreduce.Job:  map 100% reduce 39%
17/03/18 19:16:42 INFO mapreduce.Job:  map 100% reduce 40%
17/03/18 19:16:55 INFO mapreduce.Job:  map 100% reduce 41%
17/03/18 19:17:05 INFO mapreduce.Job:  map 100% reduce 42%
17/03/18 19:17:13 INFO mapreduce.Job:  map 100% reduce 43%
17/03/18 19:17:22 INFO mapreduce.Job:  map 100% reduce 44%
17/03/18 19:17:34 INFO mapreduce.Job:  map 100% reduce 45%
17/03/18 19:17:43 INFO mapreduce.Job:  map 100% reduce 46%
17/03/18 19:17:53 INFO mapreduce.Job:  map 100% reduce 47%
17/03/18 19:18:02 INFO mapreduce.Job:  map 100% reduce 48%
17/03/18 19:18:15 INFO mapreduce.Job:  map 100% reduce 49%
17/03/18 19:18:26 INFO mapreduce.Job:  map 100% reduce 50%
17/03/18 19:18:32 INFO mapreduce.Job:  map 100% reduce 51%
17/03/18 19:18:41 INFO mapreduce.Job:  map 100% reduce 52%
17/03/18 19:18:50 INFO mapreduce.Job:  map 100% reduce 53%
17/03/18 19:19:00 INFO mapreduce.Job:  map 100% reduce 54%
17/03/18 19:19:09 INFO mapreduce.Job:  map 100% reduce 55%
17/03/18 19:19:18 INFO mapreduce.Job:  map 100% reduce 56%
17/03/18 19:19:31 INFO mapreduce.Job:  map 100% reduce 57%
17/03/18 19:19:46 INFO mapreduce.Job:  map 100% reduce 58%
17/03/18 19:19:58 INFO mapreduce.Job:  map 100% reduce 59%
17/03/18 19:20:11 INFO mapreduce.Job:  map 100% reduce 60%
17/03/18 19:20:22 INFO mapreduce.Job:  map 100% reduce 61%
17/03/18 19:20:35 INFO mapreduce.Job:  map 100% reduce 62%
17/03/18 19:20:44 INFO mapreduce.Job:  map 100% reduce 63%
17/03/18 19:20:50 INFO mapreduce.Job:  map 100% reduce 64%
17/03/18 19:21:05 INFO mapreduce.Job:  map 100% reduce 65%
17/03/18 19:21:17 INFO mapreduce.Job:  map 100% reduce 66%
